id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stage_pricing,stage.pricing,model_stage_pricing,,1,1,1,1
access_request_price,request.price,model_request_price,,1,1,1,1
access_air_package_type,air.package.type,model_air_package_type,,1,1,1,1
access_lcl_container_type,lcl.container.type,model_lcl_container_type,,1,1,1,1
access_ltl_container_type,ltl.container.type,model_ltl_container_type,,1,1,1,1
access_fcl_container_type,fcl.container.type,model_fcl_container_type,,1,1,1,1
access_ftl_container_type,ftl.container.type,model_ftl_container_type,,1,1,1,1
access_product_charges,product.charges,model_product_charges,,1,1,1,1
access_pricing_charges,pricing.charges,model_pricing_charges,,1,1,1,1
access_total_sale_currency,total.sale.currency,model_total_sale_currency,,1,1,1,1
access_total_cost_currency,total.cost.currency,model_total_cost_currency,,1,1,1,1
access_request_price_vendor,request.price.vendor,model_request_price_vendor,,1,1,1,1
access_parnet_list,parnet.list,model_parnet_list,,1,1,1,1
